Datacenter,Datahall,Cabinet
Enebakk - Norway,Island 1,X1118
Enebakk - Norway,Island 1,X1117
Enebakk - Norway,Island 1,X1116
Enebakk - Norway,Island 1,X1115
Enebakk - Norway,Island 1,X1114
Enebakk - Norway,Island 1,X1113
Enebakk - Norway,Island 1,X1112
Enebakk - Norway,Island 1,X1111
Enebakk - Norway,Island 1,X1218
Enebakk - Norway,Island 1,X1217
Enebakk - Norway,Island 1,X1216
Enebakk - Norway,Island 1,X1215
Enebakk - Norway,Island 1,X1214
Enebakk - Norway,Island 1,X1213
Enebakk - Norway,Island 1,X1212
Enebakk - Norway,Island 1,X1211
Enebakk - Norway,Island 1,X1210
Enebakk - Norway,Island 1,X1209
Enebakk - Norway,Island 1,X1110
Enebakk - Norway,Island 1,X1109
Enebakk - Norway,Island 1,X1108
Enebakk - Norway,Island 1,X1107
Enebakk - Norway,Island 1,X1106
Enebakk - Norway,Island 1,X1105
Enebakk - Norway,Island 1,X1104
Enebakk - Norway,Island 1,X1103
Enebakk - Norway,Island 1,X1102
Enebakk - Norway,Island 1,X1101
Enebakk - Norway,Island 1,X1208
Enebakk - Norway,Island 1,X1207
Enebakk - Norway,Island 1,X1206
Enebakk - Norway,Island 1,X1205
Enebakk - Norway,Island 1,X1204
Enebakk - Norway,Island 1,X1203
Enebakk - Norway,Island 1,X1202
Enebakk - Norway,Island 1,X1201
Enebakk - Norway,Island 1,X1318
Enebakk - Norway,Island 1,X1317
Enebakk - Norway,Island 1,X1316
Enebakk - Norway,Island 1,X1315
Enebakk - Norway,Island 1,X1314
Enebakk - Norway,Island 1,X1313
Enebakk - Norway,Island 1,X1312
Enebakk - Norway,Island 1,X1311
Enebakk - Norway,Island 1,X1418
Enebakk - Norway,Island 1,X1417
Enebakk - Norway,Island 1,X1416
Enebakk - Norway,Island 1,X1415
Enebakk - Norway,Island 1,X1414
Enebakk - Norway,Island 1,X1413
Enebakk - Norway,Island 1,X1412
Enebakk - Norway,Island 1,X1411
Enebakk - Norway,Island 1,X1410
Enebakk - Norway,Island 1,X1409
Enebakk - Norway,Island 1,X1310
Enebakk - Norway,Island 1,X1309
Enebakk - Norway,Island 1,X1308
Enebakk - Norway,Island 1,X1307
Enebakk - Norway,Island 1,X1306
Enebakk - Norway,Island 1,X1305
Enebakk - Norway,Island 1,X1304
Enebakk - Norway,Island 1,X1303
Enebakk - Norway,Island 1,X1302
Enebakk - Norway,Island 1,X1301
Enebakk - Norway,Island 1,X1408
Enebakk - Norway,Island 1,X1407
Enebakk - Norway,Island 1,X1406
Enebakk - Norway,Island 1,X1405
Enebakk - Norway,Island 1,X1404
Enebakk - Norway,Island 1,X1403
Enebakk - Norway,Island 1,X1402
Enebakk - Norway,Island 1,X1401
Rjukan - Norway,Island 1,X2101
Rjukan - Norway,Island 1,X2102
Rjukan - Norway,Island 1,X2103
Rjukan - Norway,Island 1,X2104
Rjukan - Norway,Island 1,X2105
Rjukan - Norway,Island 1,X2106
Rjukan - Norway,Island 1,X2107
Rjukan - Norway,Island 1,X2108
Rjukan - Norway,Island 1,X2109
Rjukan - Norway,Island 1,X2110
Rjukan - Norway,Island 1,X2111
Rjukan - Norway,Island 1,X2112
Rjukan - Norway,Island 1,X2113
Rjukan - Norway,Island 1,X2114
Rjukan - Norway,Island 1,X2115
Rjukan - Norway,Island 1,X2116
Rjukan - Norway,Island 1,X2117
Rjukan - Norway,Island 1,X2118
Rjukan - Norway,Island 1,X2201
Rjukan - Norway,Island 1,X2202
Rjukan - Norway,Island 1,X2203
Rjukan - Norway,Island 1,X2204
Rjukan - Norway,Island 1,X2205
Rjukan - Norway,Island 1,X2206
Rjukan - Norway,Island 1,X2207
Rjukan - Norway,Island 1,X2208
Rjukan - Norway,Island 1,X2209
Rjukan - Norway,Island 1,X2210
Rjukan - Norway,Island 1,X2211
Rjukan - Norway,Island 1,X2212
Rjukan - Norway,Island 1,X2213
Rjukan - Norway,Island 1,X2214
Rjukan - Norway,Island 1,X2215
Rjukan - Norway,Island 1,X2216
Rjukan - Norway,Island 1,X2217
Rjukan - Norway,Island 1,X2218
Rjukan - Norway,Island 1,X2301
Rjukan - Norway,Island 1,X2302
Rjukan - Norway,Island 1,X2303
Rjukan - Norway,Island 1,X2304
Rjukan - Norway,Island 1,X2305
Rjukan - Norway,Island 1,X2306
Rjukan - Norway,Island 1,X2307
Rjukan - Norway,Island 1,X2308
Rjukan - Norway,Island 1,X2309
Rjukan - Norway,Island 1,X2310
Rjukan - Norway,Island 1,X2311
Rjukan - Norway,Island 1,X2312
Rjukan - Norway,Island 1,X2313
Rjukan - Norway,Island 1,X2314
Rjukan - Norway,Island 1,X2315
Rjukan - Norway,Island 1,X2316
Rjukan - Norway,Island 1,X2317
Rjukan - Norway,Island 1,X2318
Rjukan - Norway,Island 1,X2319
Rjukan - Norway,Island 1,X2401
Rjukan - Norway,Island 1,X2402
Rjukan - Norway,Island 1,X2403
Rjukan - Norway,Island 1,X2404
Rjukan - Norway,Island 1,X2405
Rjukan - Norway,Island 1,X2406
Rjukan - Norway,Island 1,X2407
Rjukan - Norway,Island 1,X2408
Rjukan - Norway,Island 1,X2409
Rjukan - Norway,Island 1,X2410
Rjukan - Norway,Island 1,X2411
Rjukan - Norway,Island 1,X2412
Rjukan - Norway,Island 1,X2413
Rjukan - Norway,Island 1,X2414
Rjukan - Norway,Island 1,X2415
Rjukan - Norway,Island 1,X2416
Rjukan - Norway,Island 1,X2417
Rjukan - Norway,Island 1,X2418
Dallas - United States,Island 1,X1101
Dallas - United States,Island 1,X1102
Dallas - United States,Island 1,X1103
Dallas - United States,Island 1,X1104
Dallas - United States,Island 1,X1105
Dallas - United States,Island 1,X1106
Dallas - United States,Island 1,X1107
Dallas - United States,Island 1,X1108
Dallas - United States,Island 1,X1109
Dallas - United States,Island 1,X1301
Dallas - United States,Island 1,X1302
Dallas - United States,Island 1,X1303
Dallas - United States,Island 1,X1304
Dallas - United States,Island 1,X1305
Dallas - United States,Island 1,X1306
Dallas - United States,Island 1,X1307
Dallas - United States,Island 1,X1308
Dallas - United States,Island 1,X1309
Dallas - United States,Island 1,AGG1
Dallas - United States,Island 1,X1118
Dallas - United States,Island 1,X1117
Dallas - United States,Island 1,X1116
Dallas - United States,Island 1,X1115
Dallas - United States,Island 1,X1114
Dallas - United States,Island 1,X1113
Dallas - United States,Island 1,X1112
Dallas - United States,Island 1,X1111
Dallas - United States,Island 1,X1110
Dallas - United States,Island 1,X1318
Dallas - United States,Island 1,X1317
Dallas - United States,Island 1,X1316
Dallas - United States,Island 1,X1315
Dallas - United States,Island 1,X1314
Dallas - United States,Island 1,X1313
Dallas - United States,Island 1,X1312
Dallas - United States,Island 1,X1311
Dallas - United States,Island 1,X1310
Dallas - United States,Island 1,X1201
Dallas - United States,Island 1,X1202
Dallas - United States,Island 1,X1203
Dallas - United States,Island 1,X1204
Dallas - United States,Island 1,X1205
Dallas - United States,Island 1,X1206
Dallas - United States,Island 1,X1207
Dallas - United States,Island 1,X1208
Dallas - United States,Island 1,X1209
Dallas - United States,Island 1,X1401
Dallas - United States,Island 1,X1402
Dallas - United States,Island 1,X1403
Dallas - United States,Island 1,X1404
Dallas - United States,Island 1,X1405
Dallas - United States,Island 1,X1406
Dallas - United States,Island 1,X1407
Dallas - United States,Island 1,X1408
Dallas - United States,Island 1,X1409
Dallas - United States,Island 1,X1218
Dallas - United States,Island 1,X1217
Dallas - United States,Island 1,X1216
Dallas - United States,Island 1,X1215
Dallas - United States,Island 1,X1214
Dallas - United States,Island 1,X1213
Dallas - United States,Island 1,X1212
Dallas - United States,Island 1,X1211
Dallas - United States,Island 1,X1210
Dallas - United States,Island 1,X1418
Dallas - United States,Island 1,X1417
Dallas - United States,Island 1,X1416
Dallas - United States,Island 1,X1415
Dallas - United States,Island 1,X1414
Dallas - United States,Island 1,X1413
Dallas - United States,Island 1,X1412
Dallas - United States,Island 1,X1411
Dallas - United States,Island 1,X1410
Dallas - United States,Island 2,X2101
Dallas - United States,Island 2,X2102
Dallas - United States,Island 2,X2103
Dallas - United States,Island 2,X2104
Dallas - United States,Island 2,X2105
Dallas - United States,Island 2,X2106
Dallas - United States,Island 2,X2107
Dallas - United States,Island 2,X2108
Dallas - United States,Island 2,X2109
Dallas - United States,Island 2,X2301
Dallas - United States,Island 2,X2302
Dallas - United States,Island 2,X2303
Dallas - United States,Island 2,X2304
Dallas - United States,Island 2,X2305
Dallas - United States,Island 2,X2306
Dallas - United States,Island 2,X2307
Dallas - United States,Island 2,X2308
Dallas - United States,Island 2,X2309
Dallas - United States,Island 2,AGG2
Dallas - United States,Island 2,X2118
Dallas - United States,Island 2,X2117
Dallas - United States,Island 2,X2116
Dallas - United States,Island 2,X2115
Dallas - United States,Island 2,X2114
Dallas - United States,Island 2,X2113
Dallas - United States,Island 2,X2112
Dallas - United States,Island 2,X2111
Dallas - United States,Island 2,X2110
Dallas - United States,Island 2,X2318
Dallas - United States,Island 2,X2317
Dallas - United States,Island 2,X2316
Dallas - United States,Island 2,X2315
Dallas - United States,Island 2,X2314
Dallas - United States,Island 2,X2313
Dallas - United States,Island 2,X2312
Dallas - United States,Island 2,X2311
Dallas - United States,Island 2,X2310
Dallas - United States,Island 2,X2201
Dallas - United States,Island 2,X2202
Dallas - United States,Island 2,X2203
Dallas - United States,Island 2,X2204
Dallas - United States,Island 2,X2205
Dallas - United States,Island 2,X2206
Dallas - United States,Island 2,X2207
Dallas - United States,Island 2,X2208
Dallas - United States,Island 2,X2209
Dallas - United States,Island 2,X2401
Dallas - United States,Island 2,X2402
Dallas - United States,Island 2,X2403
Dallas - United States,Island 2,X2404
Dallas - United States,Island 2,X2405
Dallas - United States,Island 2,X2406
Dallas - United States,Island 2,X2407
Dallas - United States,Island 2,X2408
Dallas - United States,Island 2,X2409
Dallas - United States,Island 2,X2218
Dallas - United States,Island 2,X2217
Dallas - United States,Island 2,X2216
Dallas - United States,Island 2,X2215
Dallas - United States,Island 2,X2214
Dallas - United States,Island 2,X2213
Dallas - United States,Island 2,X2212
Dallas - United States,Island 2,X2211
Dallas - United States,Island 2,X2210
Dallas - United States,Island 2,X2418
Dallas - United States,Island 2,X2417
Dallas - United States,Island 2,X2416
Dallas - United States,Island 2,X2415
Dallas - United States,Island 2,X2414
Dallas - United States,Island 2,X2413
Dallas - United States,Island 2,X2412
Dallas - United States,Island 2,X2411
Dallas - United States,Island 2,X2410
Dallas - United States,Island 3,AGG3
Dallas - United States,Island 3,X3101
Dallas - United States,Island 3,X3102
Dallas - United States,Island 3,X3103
Dallas - United States,Island 3,X3104
Dallas - United States,Island 3,X3105
Dallas - United States,Island 3,X3106
Dallas - United States,Island 3,X3107
Dallas - United States,Island 3,X3108
Dallas - United States,Island 3,X3109
Dallas - United States,Island 3,X3301
Dallas - United States,Island 3,X3302
Dallas - United States,Island 3,X3303
Dallas - United States,Island 3,X3304
Dallas - United States,Island 3,X3305
Dallas - United States,Island 3,X3306
Dallas - United States,Island 3,X3307
Dallas - United States,Island 3,X3308
Dallas - United States,Island 3,X3309
Dallas - United States,Island 3,X3118
Dallas - United States,Island 3,X3117
Dallas - United States,Island 3,X3116
Dallas - United States,Island 3,X3115
Dallas - United States,Island 3,X3114
Dallas - United States,Island 3,X3113
Dallas - United States,Island 3,X3112
Dallas - United States,Island 3,X3111
Dallas - United States,Island 3,X3110
Dallas - United States,Island 3,X3318
Dallas - United States,Island 3,X3317
Dallas - United States,Island 3,X3316
Dallas - United States,Island 3,X3315
Dallas - United States,Island 3,X3314
Dallas - United States,Island 3,X3313
Dallas - United States,Island 3,X3312
Dallas - United States,Island 3,X3311
Dallas - United States,Island 3,X3310
Dallas - United States,Island 3,X3201
Dallas - United States,Island 3,X3202
Dallas - United States,Island 3,X3203
Dallas - United States,Island 3,X3204
Dallas - United States,Island 3,X3205
Dallas - United States,Island 3,X3206
Dallas - United States,Island 3,X3207
Dallas - United States,Island 3,X3208
Dallas - United States,Island 3,X3209
Dallas - United States,Island 3,X3401
Dallas - United States,Island 3,X3402
Dallas - United States,Island 3,X3403
Dallas - United States,Island 3,X3404
Dallas - United States,Island 3,X3405
Dallas - United States,Island 3,X3406
Dallas - United States,Island 3,X3407
Dallas - United States,Island 3,X3408
Dallas - United States,Island 3,X3409
Dallas - United States,Island 3,X3218
Dallas - United States,Island 3,X3217
Dallas - United States,Island 3,X3216
Dallas - United States,Island 3,X3215
Dallas - United States,Island 3,X3214
Dallas - United States,Island 3,X3213
Dallas - United States,Island 3,X3212
Dallas - United States,Island 3,X3211
Dallas - United States,Island 3,X3210
Dallas - United States,Island 3,X3418
Dallas - United States,Island 3,X3417
Dallas - United States,Island 3,X3416
Dallas - United States,Island 3,X3415
Dallas - United States,Island 3,X3414
Dallas - United States,Island 3,X3413
Dallas - United States,Island 3,X3412
Dallas - United States,Island 3,X3411
Dallas - United States,Island 3,X3410
Dallas - United States,Island 4,AGG4
Dallas - United States,Island 4,X4101
Dallas - United States,Island 4,X4102
Dallas - United States,Island 4,X4103
Dallas - United States,Island 4,X4104
Dallas - United States,Island 4,X4105
Dallas - United States,Island 4,X4106
Dallas - United States,Island 4,X4107
Dallas - United States,Island 4,X4108
Dallas - United States,Island 4,X4109
Dallas - United States,Island 4,X4301
Dallas - United States,Island 4,X4302
Dallas - United States,Island 4,X4303
Dallas - United States,Island 4,X4304
Dallas - United States,Island 4,X4305
Dallas - United States,Island 4,X4306
Dallas - United States,Island 4,X4307
Dallas - United States,Island 4,X4308
Dallas - United States,Island 4,X4309
Dallas - United States,Island 4,X4118
Dallas - United States,Island 4,X4117
Dallas - United States,Island 4,X4116
Dallas - United States,Island 4,X4115
Dallas - United States,Island 4,X4114
Dallas - United States,Island 4,X4113
Dallas - United States,Island 4,X4112
Dallas - United States,Island 4,X4111
Dallas - United States,Island 4,X4110
Dallas - United States,Island 4,X4318
Dallas - United States,Island 4,X4317
Dallas - United States,Island 4,X4316
Dallas - United States,Island 4,X4315
Dallas - United States,Island 4,X4314
Dallas - United States,Island 4,X4313
Dallas - United States,Island 4,X4312
Dallas - United States,Island 4,X4311
Dallas - United States,Island 4,X4310
Dallas - United States,Island 4,X4201
Dallas - United States,Island 4,X4202
Dallas - United States,Island 4,X4203
Dallas - United States,Island 4,X4204
Dallas - United States,Island 4,X4205
Dallas - United States,Island 4,X4206
Dallas - United States,Island 4,X4207
Dallas - United States,Island 4,X4208
Dallas - United States,Island 4,X4209
Dallas - United States,Island 4,X4401
Dallas - United States,Island 4,X4402
Dallas - United States,Island 4,X4403
Dallas - United States,Island 4,X4404
Dallas - United States,Island 4,X4405
Dallas - United States,Island 4,X4406
Dallas - United States,Island 4,X4407
Dallas - United States,Island 4,X4408
Dallas - United States,Island 4,X4409
Dallas - United States,Island 4,X4218
Dallas - United States,Island 4,X4217
Dallas - United States,Island 4,X4216
Dallas - United States,Island 4,X4215
Dallas - United States,Island 4,X4214
Dallas - United States,Island 4,X4213
Dallas - United States,Island 4,X4212
Dallas - United States,Island 4,X4211
Dallas - United States,Island 4,X4210
Dallas - United States,Island 4,X4418
Dallas - United States,Island 4,X4417
Dallas - United States,Island 4,X4416
Dallas - United States,Island 4,X4415
Dallas - United States,Island 4,X4414
Dallas - United States,Island 4,X4413
Dallas - United States,Island 4,X4412
Dallas - United States,Island 4,X4411
Dallas - United States,Island 4,X4410
Houston - United States,H20 Lab,X3000
Houston - United States,H20 Lab,X3001
Houston - United States,H20 Lab,X3003
Houston - United States,H20 Lab,X3004
Houston - United States,H20 Lab,X3005
Houston - United States,H20 Lab,X3006
Houston - United States,H20 Lab,X3008
Houston - United States,H20 Lab,X3101
Houston - United States,H20 Lab,X3102
Houston - United States,H20 Lab,X3104
Houston - United States,H20 Lab,X3105
Houston - United States,H20 Lab,X3106
Houston - United States,H20 Lab,X3107
Houston - United States,H20 Lab,X3109
Houston - United States,H20 Lab,X3110
Houston - United States,H20 Lab,X3111
Houston - United States,H20 Lab,X3112
Houston - United States,H20 Lab,X3113
Houston - United States,H20 Lab,X3114
Houston - United States,H20 Lab,X3116